+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|mm_interconnect_0|router_018|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_018                                                                                                                                                                                                                                                                                                                     ; 116   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_017|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_017                                                                                                                                                                                                                                                                                                                     ; 116   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_016|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_016                                                                                                                                                                                                                                                                                                                     ; 116   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_015|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_015                                                                                                                                                                                                                                                                                                                     ; 116   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_014|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_014                                                                                                                                                                                                                                                                                                                     ; 116   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_013|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_013                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_012|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_012                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_011|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_011                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_010|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_010                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_009|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_009                                                                                                                                                                                                                                                                                                                     ; 116   ; 0              ; 6            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_008|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_008                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_007|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_007                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_006|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_006                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_005|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_005                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_004|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_004                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_003|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_003                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_002                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                                                                                                                                                                  ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router_001                                                                                                                                                                                                                                                                                                                     ; 116   ; 18             ; 6            ; 18             ; 128    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router|the_default_decode                                                                                                                                                                                                                                                                                                      ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|router                                                                                                                                                                                                                                                                                                                         ; 116   ; 0              ; 6            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|descriptor_memory1_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                                           ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|descriptor_memory1_s1_agent|uncompressor                                                                                                                                                                                                                                                                                       ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|descriptor_memory1_s1_agent                                                                                                                                                                                                                                                                                                    ; 319   ; 39             ; 51           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|descriptor_memory0_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                                           ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|descriptor_memory0_s1_agent|uncompressor                                                                                                                                                                                                                                                                                       ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|descriptor_memory0_s1_agent                                                                                                                                                                                                                                                                                                    ; 319   ; 39             ; 51           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|main_memory_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                                                  ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|main_memory_s1_agent|uncompressor                                                                                                                                                                                                                                                                                              ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|main_memory_s1_agent                                                                                                                                                                                                                                                                                                           ; 319   ; 39             ; 51           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|nios2_jtag_debug_module_agent_rsp_fifo                                                                                                                                                                                                                                                                                         ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|nios2_jtag_debug_module_agent|uncompressor                                                                                                                                                                                                                                                                                     ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|nios2_jtag_debug_module_agent                                                                                                                                                                                                                                                                                                  ; 319   ; 39             ; 51           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx1_csr_agent_rsp_fifo                                                                                                                                                                                                                                                                                                   ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx1_csr_agent|uncompressor                                                                                                                                                                                                                                                                                               ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx1_csr_agent                                                                                                                                                                                                                                                                                                            ; 319   ; 39             ; 51           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx1_csr_agent_rsp_fifo                                                                                                                                                                                                                                                                                                   ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx1_csr_agent|uncompressor                                                                                                                                                                                                                                                                                               ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx1_csr_agent                                                                                                                                                                                                                                                                                                            ; 319   ; 39             ; 51           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx0_csr_agent_rsp_fifo                                                                                                                                                                                                                                                                                                   ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx0_csr_agent|uncompressor                                                                                                                                                                                                                                                                                               ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx0_csr_agent                                                                                                                                                                                                                                                                                                            ; 319   ; 39             ; 51           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx0_csr_agent_rsp_fifo                                                                                                                                                                                                                                                                                                   ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx0_csr_agent|uncompressor                                                                                                                                                                                                                                                                                               ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx0_csr_agent                                                                                                                                                                                                                                                                                                            ; 319   ; 39             ; 51           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|tse1_control_port_agent_rsp_fifo                                                                                                                                                                                                                                                                                               ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|tse1_control_port_agent|uncompressor                                                                                                                                                                                                                                                                                           ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|tse1_control_port_agent                                                                                                                                                                                                                                                                                                        ; 319   ; 39             ; 51           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|tse0_control_port_agent_rsp_fifo                                                                                                                                                                                                                                                                                               ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|tse0_control_port_agent|uncompressor                                                                                                                                                                                                                                                                                           ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|tse0_control_port_agent                                                                                                                                                                                                                                                                                                        ; 319   ; 39             ; 51           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                                                                                                                                                                     ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                                                                                                                                                                                                                                 ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                                                                                                                                                                                                                              ; 319   ; 39             ; 51           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx1_m_write_agent                                                                                                                                                                                                                                                                                                        ; 205   ; 39             ; 96           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx0_m_write_agent                                                                                                                                                                                                                                                                                                        ; 205   ; 39             ; 96           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx1_m_read_agent                                                                                                                                                                                                                                                                                                         ; 205   ; 39             ; 96           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx0_m_read_agent                                                                                                                                                                                                                                                                                                         ; 205   ; 39             ; 96           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|nios2_instruction_master_agent                                                                                                                                                                                                                                                                                                 ; 205   ; 39             ; 96           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx0_descriptor_write_agent                                                                                                                                                                                                                                                                                               ; 205   ; 39             ; 96           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx0_descriptor_write_agent                                                                                                                                                                                                                                                                                               ; 205   ; 39             ; 96           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx0_descriptor_read_agent                                                                                                                                                                                                                                                                                                ; 205   ; 39             ; 96           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx0_descriptor_read_agent                                                                                                                                                                                                                                                                                                ; 205   ; 39             ; 96           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx1_descriptor_write_agent                                                                                                                                                                                                                                                                                               ; 205   ; 39             ; 96           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx1_descriptor_write_agent                                                                                                                                                                                                                                                                                               ; 205   ; 39             ; 96           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
